-0.206664939704,0.0225370857374,-0.333110804959,-0.00787476802865,-0.131994685518,0.0216493101373,-0.156712041753,0.0337015995938,-0.0398153936783,-0.0517231225626,0.0492409243294,-0.119135826586,-0.0617722948937,-0.163409886889,-0.282136576683,-0.189194545286,-0.221348147544,-0.157997708762,-0.332735569152,0.203792411805,-0.0691384702963,0.211263747629,0.0855110029714,0.0394217812265,-0.0132473412248,0.0653043692223
-0.241633680642,0.0301694154849,-0.342875739636,0.0134359723888,-0.113103969054,0.0242878009829,-0.175267679458,0.0483710305722,-0.0420005073281,-0.0167073091701,0.0499802053158,-0.119575889038,-0.0579977065232,-0.0659974841335,-0.246543262072,-0.236997852926,-0.24699560218,-0.17508004961,-0.296615763078,0.270090126798,0.0376334713436,0.125824811057,-0.00213649928909,0.0831112549424,0.0507490123595,0.0943262155599
-0.245963251609,0.00980868269191,-0.283072211352,0.0712780179665,-0.0876955318041,0.0325382802981,-0.162892689641,0.0124443406805,-0.0470024839019,0.024008205577,-0.0178316010778,-0.151452023748,-0.0222831355092,-0.0141188337995,-0.165004671344,-0.231313950683,-0.232067887291,-0.151371819648,-0.224891213306,0.289785819478,0.041853577622,0.0256653603935,-0.0324102841558,0.098918492717,0.0630336353169,0.0970842114229
-0.241699033836,0.000898161508802,-0.205079542088,0.118725003295,-0.0729232393707,0.0303238414069,-0.136071850068,-0.0253770042799,-0.0601368202402,0.0471896061089,-0.0478904795473,-0.198702642381,-0.0194409730165,-0.0140401161649,-0.08429963517,-0.215969568913,-0.164977102234,-0.112212250556,-0.171948657925,0.262802354873,-0.0191427912979,-0.1013819035,-0.0602584775664,0.0662315956724,0.0650031195954,0.0853975730796
-0.206094749251,-0.0328116374995,-0.119376495404,0.139991098369,-0.0447511774423,0.0189872981612,-0.0997298740123,-0.0574796162165,-0.0707184313363,0.0536457528469,-0.0646303197088,-0.238655587917,-0.0206288202176,-0.0467679706833,-0.0281588099316,-0.150497922306,-0.102445286424,-0.0813849316975,-0.101806070622,0.202050655924,-0.0351314747952,-0.17913239184,-0.104508287309,0.00462148765912,0.0755817724054,0.0746022476863
-0.152459422261,-0.0456887610534,-0.0541006838305,0.126749851623,-0.0102141899311,0.00820634359647,-0.0597825289623,-0.0709516809431,-0.0776978292774,0.0385873408764,-0.0609904787173,-0.260149117651,-0.0260512182399,-0.0983688435255,-0.0177614262643,-0.0954801975719,-0.0737915497569,-0.0696546462527,-0.0540552255251,0.132197037015,-0.0371202023101,-0.200965617069,-0.145189490177,-0.055198173892,0.0815803968262,0.0903102163335
-0.0450440292303,-0.046304609359,-0.00422689646017,0.12917318876,0.0175659651966,-0.00591995554123,-0.0407528076775,-0.07830579534,-0.0514570441265,0.0460971505949,-0.0769539908912,-0.257043598442,-0.0313697812754,-0.151156646132,0.0198933448612,-0.0433678285734,-0.00269252160943,-0.0431194116757,-0.013719804938,0.143420521396,-0.060394095362,-0.211615036203,-0.189859268374,-0.110277664517,-0.00351187281665,0.0972714262211
0.0489241954537,-0.0364874561582,0.0225619365978,0.0787508224976,0.0253618816504,-0.0204366674435,-0.00807980019471,-0.118663647107,-0.02901101574,0.046476327024,-0.132465141078,-0.277003750741,-0.0592896078257,-0.17923318858,0.0352955949124,-0.0185631540101,0.0636066442913,-0.0177854473394,0.000320741283213,0.205812280338,-0.0619444222416,-0.23077752619,-0.205257215303,-0.198330075901,-0.138403491523,0.0926627067543
0.0881975898723,-0.0388589314052,0.0401424864705,0.0404202681193,0.0232196745637,-0.0340771182523,0.0325298149886,-0.190973015761,-0.0255831267345,0.006625978706,-0.225630432694,-0.305811857569,-0.103163295646,-0.193499944756,0.0696508183714,0.0185799062966,0.138189868096,0.052246085024,0.0231120235513,0.262481401106,-0.149662169199,-0.244291744637,-0.198439194763,-0.291950081577,-0.264304622762,0.0831844224112
0.108170703634,-0.0297994638038,0.0897959202526,0.039229360592,0.0091528648739,-0.0435551829569,0.0684278795037,-0.272742865215,-0.0304622710569,-0.0193921655919,-0.268445604095,-0.30826866689,-0.131279915462,-0.259994158687,0.126782500218,0.119932081174,0.192123330744,0.109764852208,0.070113189048,0.290302005795,-0.287458115352,-0.253849279045,-0.220507542347,-0.34340902832,-0.377087646577,0.0529381852628
0.129696129428,0.0240644649545,0.128949494901,0.0112377407504,-0.0127610439941,-0.0452512375672,0.0821236560971,-0.310425167347,-0.0518888099678,-0.0357408479698,-0.253502168581,-0.29931954341,-0.143906180871,-0.335677838204,0.185424145338,0.237503695735,0.202530632372,0.171562045858,0.121132124492,0.265891553687,-0.3564357159,-0.25838571379,-0.252005867004,-0.298700980603,-0.374637988574,0.0183324529463
0.124528975843,0.0212572734615,0.135383282589,-0.0403716012725,-0.0368495173499,-0.0540449045361,0.0482508410865,-0.240177838493,-0.0929340013659,-0.0615195441942,-0.199162560781,-0.31002757574,-0.173965689923,-0.358610556947,0.154573659681,0.312746399716,0.171462664356,0.167602327149,0.114098652206,0.141274842013,-0.301713561359,-0.253097369725,-0.287144983424,-0.211838730286,-0.217212377359,-0.0331527829298
0.0800566345345,-0.0415580030903,0.0557861006369,-0.0935993903932,-0.0549714842588,-0.0640080923047,0.0240589656509,-0.16891666241,-0.131534203042,-0.0494916464162,-0.137824206953,-0.314204187227,-0.205679169074,-0.255531344882,0.154456352065,0.268809227211,0.107967236026,0.159471315003,0.0630274609393,-0.00144726146291,-0.151054516919,-0.227647091296,-0.315809540311,-0.141255339821,-0.035639212816,-0.0848798081402
0.0433447125229,-0.0808815515849,0.0573065951333,-0.132516401678,-0.0218986456642,-0.0678406820398,-0.00992384741398,-0.131916698473,-0.128439982314,-0.0378003544906,-0.106031706291,-0.308713039036,-0.181012593523,-0.048011378571,0.123676608162,0.0998339423811,0.0495931532245,0.126631668936,0.0365733395632,-0.035175165948,-0.0383034540063,-0.148777571733,-0.279168868539,-0.116950295928,0.0374548610546,-0.118250779894
-0.0043805458331,-0.0701211061506,0.07158056799,-0.160891741131,0.00935509277907,-0.0669145760178,-0.0393013797324,-0.128355528519,-0.120485519055,-0.01206052944,-0.064746622096,-0.300065103301,-0.134085471653,0.04239979925,0.0495708326379,0.00912252413326,0.0181555218497,0.0678175519246,0.0607744715363,0.0172689879883,-0.0114163835774,0.00143815959694,-0.19715333722,-0.0834192320408,0.0763491045391,-0.115843804844
-0.0436648712848,-0.0559795024874,0.0378857359811,-0.208145335964,0.0268587320536,-0.0498843438675,-0.0657421536219,-0.117464472719,-0.0915372496099,-0.00808687487488,-0.0430727299856,-0.277463343486,-0.0957434441404,0.00974904405064,0.00850694600965,-0.0288234597843,-0.0127464137562,0.00800040716946,0.138424122567,0.0950368892372,-0.0363387982893,0.205806074138,-0.111197744769,0.00707457852643,0.0772629012457,-0.114167876119
-0.0913522650328,-0.0136583350507,0.00854626308255,-0.301604891674,0.00699083624514,-0.0255942302672,-0.111730441476,-0.0353116497611,-0.0645384648386,0.0160618034363,-0.0403891915052,-0.27237947636,-0.0960856479455,-0.0328967029755,-0.0588803686902,-0.0374011935994,-0.0796005856044,0.00645931638212,0.159294863809,0.127531222219,-0.0193169998108,0.296848804624,-0.0334135449088,0.0123544510222,0.0820433482733,-0.149719546311
-0.221727170393,-0.0536882600856,-0.07726109186,-0.381323347969,-0.056306613575,-0.00520820669371,-0.138631920597,0.0220763075005,-0.0508034124332,0.0809203207171,-0.0605198677883,-0.267237375872,-0.0862644887172,-0.0415790763167,-0.163857323843,-0.100268312389,-0.188741913545,-0.125975226131,0.0854007990823,0.131260794713,-0.0945725813661,0.329599948668,0.0571212272284,-0.0286179654658,0.00024215691883,-0.184699615929
-0.20705581829,-0.112424919838,-0.0911479170683,-0.268844041883,-0.0210676499108,0.00930777871447,-0.104330953916,-0.00130698717941,-0.0274472261806,0.0960474615557,-0.0557830062829,-0.178973671348,-0.0716550905113,-0.000638195562768,-0.226753882393,-0.161936571118,-0.179975298736,-0.201570473178,-0.0274735744967,0.103403089587,-0.13598353844,0.285039368425,0.0499975106753,-0.0401032282107,-0.0874901328281,-0.139928275647
0.00118127028871,-2.87387009551e-05,-5.0048209848e-06,-9.42079425763e-06,-7.74060373702e-06,-3.80629979161e-06,-5.09040889276e-06,-1.24491909417e-05,-4.05274001787e-06,4.81071180493e-05,-6.116395082e-06,-5.35200850535e-06,-1.48188567351e-05,-0.000104224874099,-2.92745920825e-05,-1.42122859571e-05,-5.51540528755e-06,-3.02710254755e-05,-1.48213734641e-05,-4.21947379581e-06,-8.38804870592e-06,-7.53361714596e-06,-1.06825772902e-05,-8.33138307221e-06,-5.43384937262e-06,-8.26955414829e-06
7.75845987383e-06,-3.13742754232e-06,-1.40342595579e-06,-2.07281131533e-06,-1.03839478476e-06,-2.20684169445e-07,-1.42804421848e-06,-1.34287242061e-06,-4.8534641125e-07,5.20593837845e-05,-2.60751297532e-07,-1.72638687702e-06,-1.65321557636e-07,-2.39452682865e-06,-3.70121547916e-06,-7.60527531054e-06,-1.63060980424e-06,-8.89966074948e-07,-2.67573265565e-06,-2.12788687412e-07,-3.97331310106e-06,-3.92897969587e-06,-4.53416189623e-07,-6.59600392123e-07,-1.75488224014e-06,-4.22617622328e-06
-5.96484552569e-07,-2.30553260054e-06,-1.03500369241e-06,-1.48193601507e-06,-7.46833369053e-07,-1.48179228702e-07,-1.05316023312e-06,-9.7842194678e-07,-3.46684256715e-07,3.90623785121e-05,-1.3045230706e-07,-1.27623593916e-06,-7.33951868401e-08,-1.34649297553e-07,-2.63040734421e-06,-5.68582224839e-06,-1.20430659727e-06,-5.25474186511e-07,-1.96920232336e-06,-1.41238549842e-07,-2.95867698385e-06,-2.92932557028e-06,-2.7817803885e-07,-4.36020881039e-07,-1.29873823472e-06,-3.15024681653e-06
-6.62760613966e-08,-2.56170288948e-07,-1.15000410268e-07,-1.6465955723e-07,-8.29814854503e-08,-1.64643587447e-08,-1.1701780368e-07,-1.08713549642e-07,-3.85204729683e-08,4.34026427912e-06,-1.44947007844e-08,-1.4180399324e-07,-8.15502076001e-09,-1.49610330614e-08,-2.9226748269e-07,-6.31758027599e-07,-1.33811844141e-07,-5.83860207235e-08,-2.18800258152e-07,-1.56931722047e-08,-3.28741887094e-07,-3.2548061892e-07,-3.09086709833e-08,-4.84467645599e-08,-1.44304248302e-07,-3.50027424059e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.91733821461e-07,-2.0905742881e-06,-1.09824719949e-05,-2.2148641071e-06,-3.75764581713e-07,-3.273354383e-07,-6.653242904e-07,-3.58173684932e-07,-3.25723351576e-07,-5.29913756342e-07,-3.29780877943e-07,-4.09519013681e-07,-6.89978135754e-07,-3.43997408962e-07,-0.000194264110061,-3.31937778512e-07,-1.26143145638e-06,-4.06094960332e-07,-4.64663064947e-07,-3.24313859398e-07,0.000214741787974,-3.66887197556e-07,-4.08340614566e-07,-3.242678262e-07,-3.24088597212e-07,-4.29915489049e-07
-1.43674633045e-05,-6.11406957354e-05,-0.000266113411558,-2.64425089851e-05,-2.58448486299e-05,-6.21326647509e-06,-2.06948622208e-05,-6.71019615332e-06,-4.77000840674e-06,-1.13826347046e-05,0.00045602750523,-8.05924094924e-05,-2.14359505017e-05,-1.08784615506e-05,-0.00130080384439,-4.83364538851e-06,-4.27344374917e-05,-0.00010992224107,-8.77076514511e-06,-7.80250728183e-06,0.00173838013972,-7.50881184708e-06,-0.000156956096085,-6.62275305743e-06,-3.78074380902e-06,-1.77828524067e-05
-4.13705732938e-05,-0.000112089564957,-0.000716519294857,0.000696997749303,-0.000181972812081,-1.86989838764e-05,-4.66191809801e-05,-1.86402180471e-05,-3.1481486934e-06,-2.57059973223e-05,0.00289848570082,-0.000458451538218,-4.22822601543e-05,-9.06274776169e-05,-0.00157406161326,-1.3567430194e-05,-8.57600674212e-05,-0.000522934359521,-2.77088099737e-05,-2.5186903148e-05,0.00221654531231,-2.5953265923e-05,-0.000605829257634,-2.08746399029e-05,-1.05210622925e-05,-5.66699079361e-05
-0.162512141223,0.0177916330716,-0.240355102951,-0.0389614807779,-0.115255159483,0.0235337700864,-0.11584758839,-0.0296974843188,-0.0440415903755,-0.0607889785276,-0.0292390926772,-0.0890310256873,-0.0399821645261,-0.163320754304,-0.209144477704,-0.104294699518,-0.162309953325,-0.105959126798,-0.244604695202,0.111169840764,-0.139612685971,0.205372271911,0.104336689325,-0.0493129786596,-0.130292459394,0.0492876943651
-0.246228397345,0.0351497804115,-0.353580656777,-0.0495705384578,-0.11382592865,0.0267616868444,-0.184014971564,0.00319319444572,-0.0689375873401,-0.0423289173368,-0.00434232615358,-0.134131670567,-0.0533543851294,-0.161989715573,-0.276183372583,-0.142481941459,-0.236207886097,-0.135255461319,-0.279946779942,0.174063362799,-0.0394943710953,0.23179550144,0.142957508018,-0.00799420656927,-0.0927523579911,0.085079670153
-0.261642100792,0.025050516668,-0.31212392249,-0.042090882268,-0.0736825006291,0.0385096417102,-0.172252811365,0.0305937191977,-0.0761181436591,0.00243555913019,0.00902470723875,-0.142873979963,-0.0555420211759,-0.0463446540792,-0.154976508767,-0.142961847097,-0.211256701999,-0.142622238371,-0.191447136024,0.205348773075,0.0478047597796,0.160325194498,0.0289350869243,0.0602514643153,0.00541389217703,0.090105680263
-0.25763474556,-0.0433982613029,-0.202951011827,-0.0149032459889,-0.0851979840435,0.0367743812647,-0.132551708562,-0.00482831179017,-0.083419718458,0.0272383754976,-0.0624065558411,-0.180803150904,-0.00782220241046,-0.0104731947754,-0.0735958066923,-0.134997013359,-0.165273612801,-0.127306381894,-0.118472537699,0.209064559792,0.0319807964572,0.052767099025,-0.0331423562299,0.0726833270559,0.0633080767728,0.0869783799256
-0.243092638487,-0.0544443310764,-0.13558491643,0.00758386499395,-0.104738657884,0.0230163821226,-0.0971190621964,-0.0281108546824,-0.102258062257,0.0303962329581,-0.108129645663,-0.213346103235,-0.00187299847484,0.0222163523732,0.0140638581441,-0.150727653274,-0.120807238058,-0.122106463468,-0.130061390843,0.175579884616,-0.0403989868389,-0.0830436910356,-0.080644781095,0.03376992428,0.0790290869007,0.0678427330511
-0.228073372501,-0.107968056399,-0.0627244716828,0.0296853662608,-0.101327317802,-0.00427533451871,-0.0784261830676,-0.0640696549793,-0.116712673992,0.00670488271065,-0.0979551454097,-0.259891657323,-0.00737092703539,0.00491397918307,0.0067950265134,-0.128645736447,-0.11018766078,-0.152667663526,-0.122621608146,0.115950065245,-0.0427488348548,-0.191113121901,-0.123402611314,-0.0189703009761,0.0784333633536,0.0532178073794
-0.195460926404,-0.123303308258,-0.0567243386557,0.0262138717334,-0.0721513873819,-0.0379753912668,-0.0713268054138,-0.0540820506779,-0.12666966782,-0.0193547604687,-0.0846481000158,-0.263886558585,0.0156159450067,-0.039323223956,-0.00295590342743,-0.100983799101,-0.0895877397209,-0.16911649396,-0.0993779933639,0.061996754519,-0.0364286356144,-0.23966590087,-0.17963088341,-0.0292825674438,0.0801516412738,0.0451263775223
-0.102417917215,-0.105891306995,-0.036048043576,0.0449663765185,-0.0580459936456,-0.083214597895,-0.0566833405142,-0.0179164989046,-0.10229227244,-0.01292062556,-0.0836568760273,-0.251231455142,0.0109437087113,-0.091086242326,0.0269673624876,-0.0938734243127,-0.0170264075742,-0.151103313937,-0.0942828920691,0.10316125374,-0.0492089441621,-0.253338366377,-0.212481426725,-0.0906740391637,0.0107035513507,0.0398157680507
0.00503582709038,-0.108359337443,0.0178809317262,0.047796361885,-0.00885911044712,-0.120240931737,-0.0237930866828,-0.0314757482263,-0.0754046022982,0.0241285445883,-0.145838738817,-0.255921546324,-0.000159993105582,-0.113034729084,0.0677698655927,-0.132042261421,0.0683476567569,-0.0919774729401,-0.119256706532,0.213819130015,-0.0443809974389,-0.265380954033,-0.178825420125,-0.175815883001,-0.132480975169,0.0256161664528
0.103785874012,-0.104097686861,0.0671242734319,0.043597189994,-0.00294534311381,-0.137354511759,0.0134993396612,-0.100701853377,-0.0635116348668,0.034348974502,-0.205716536853,-0.263474606715,-0.02999854875,-0.159124466383,0.123942849204,-0.126020817744,0.138994557882,-0.0381670102313,-0.0910489833818,0.298576383969,-0.142533400047,-0.268961057818,-0.151843470046,-0.272781527695,-0.259597070055,0.00702759475357
0.182243936147,-0.0449193581726,0.125288367177,0.0521372328803,-0.000545994291772,-0.146548832099,0.0367057811026,-0.207199391503,-0.0579883937695,0.0317315544177,-0.193045727652,-0.265302824272,-0.0567615446675,-0.24012890544,0.160446482924,-0.0419233061057,0.14727254015,0.0389265988858,-0.0182238544644,0.36521740167,-0.268155367874,-0.267218392207,-0.18220674904,-0.301971567191,-0.354085346075,-0.0307790830572
0.206304827294,-0.0272219014961,0.143094364717,0.0429479866512,0.0274875350782,-0.138314836269,0.0430642709753,-0.241026528114,-0.0685601171283,0.0255518368863,-0.150106144404,-0.258459392784,-0.0849326301999,-0.334431395142,0.194304993481,0.0749454721529,0.116518444284,0.116379622627,0.050585580557,0.327203519052,-0.321582744968,-0.260179481285,-0.22585466505,-0.240673062118,-0.246383847794,-0.0631709003947
0.203617105526,-0.0597149294025,0.0915457892629,-0.0244815620934,0.0296611677309,-0.14417154057,-0.0042462556543,-0.186443162683,-0.117696201148,-0.010853880167,-0.0924367001899,-0.267368087141,-0.119600465476,-0.397699108171,0.184726053131,0.183308792073,0.0655817760012,0.158601267481,0.0385863788603,0.156913271011,-0.254496195976,-0.228212188858,-0.305254485367,-0.150548787579,-0.030330994606,-0.0820005366249
0.149529320035,-0.12466398359,0.00325189267141,-0.0752139718647,0.000863181248504,-0.161049409615,-0.040805741911,-0.114501578909,-0.163917934629,-0.0418628282786,-0.0730737040126,-0.277885982021,-0.15544739183,-0.289612037768,0.134287238617,0.218594586882,0.00997627630906,0.126859719529,0.0101878170512,-0.0278561180898,-0.126199975252,-0.164388904386,-0.340074753493,-0.125582095259,0.0451268882565,-0.106429013879
0.0910568034252,-0.130914665566,-0.00309014773871,-0.0919770295541,-0.0228686355832,-0.175487363932,-0.0571334427371,-0.109230688563,-0.179905019348,-0.0319340749013,-0.0634260245766,-0.281470690275,-0.126484101826,-0.0662004677363,0.0689658250521,0.150697353578,-0.00376762952822,0.0616642245305,0.0194568451506,-0.0726619520761,-0.0398871047163,-0.0829474177291,-0.307313186521,-0.125046082109,0.0318423306467,-0.100971814929
0.00714696869922,-0.070574374377,0.0238807550439,-0.0838329985901,0.011975146367,-0.18077215657,-0.0964264792466,-0.129695880263,-0.189972185353,-0.00735303546546,-0.0380438328268,-0.279943380876,-0.072839864046,0.0373971075613,0.00839004600213,0.0616062235146,0.000676110418987,-0.00544862602577,0.0956600974717,-0.00771462954571,-0.0713405320423,0.046875666064,-0.212041169545,-0.0782936024465,0.043411632877,-0.0735296948615
-0.0579405280749,-0.0219397249708,0.0276953684208,-0.102009353307,0.0303136794885,-0.171145163185,-0.115379468254,-0.112754436925,-0.170266383608,-0.0142406052581,-0.0299225360395,-0.280592712767,-0.0521025925829,0.00354647190519,0.019472274135,0.0591002254844,-0.00777605140731,-0.0162354441524,0.159677299191,0.0500091987945,-0.0573533799873,0.159040847902,-0.103806348905,-0.0417015748753,0.0471351116975,-0.0518753033355
-0.122845969051,0.0573087819092,-0.0137509736938,-0.167911021667,0.00194451296892,-0.154312838962,-0.157753911619,-0.0371133659972,-0.147341278279,-0.0132327408471,-0.0682522572547,-0.310316301793,-0.0776240744737,-0.0482145000511,-0.00328145139819,0.115847643695,-0.0406148645773,0.0364076580633,0.204954722266,0.0833277244359,0.0314472953348,0.193902497647,-0.00973195167595,-0.082992367208,0.00242422999981,-0.0882704655095
-0.276933870634,0.0588394023618,-0.091137706076,-0.301504115006,-0.0586343924444,-0.127576528977,-0.179626452586,-0.0482123820893,-0.119909048932,0.0343499994783,-0.13592119043,-0.317210301773,-0.0993239889219,-0.0387312092073,-0.138497510446,0.0658212928816,-0.169984353005,-0.0814367628292,0.208434387286,0.0924027019923,-0.0447602152823,0.16449774075,0.0565069022936,-0.123492515787,-0.149368107874,-0.146367621355
-0.242022121778,-0.00795438569225,-0.127687392225,-0.253662999,-0.00279682880828,-0.0721375150498,-0.128432140412,-0.0918285400425,-0.0686133784168,0.0581107765593,-0.141378774744,-0.200460625115,-0.0965531613014,0.0138995020989,-0.229139211148,-0.0587746035473,-0.191550673714,-0.147272266492,0.156610799745,0.0942736465845,-0.0532366313778,0.0885364838369,0.0219841831519,-0.117435156465,-0.208331612167,-0.139527476411
0.00182641588854,-2.92874810812e-05,-5.37693542491e-06,-1.5509055912e-05,-9.32255172515e-06,-5.35077818164e-06,-5.62204818927e-06,-1.77987898262e-05,-5.33127205983e-06,-6.03340564268e-06,-1.19003691703e-05,-5.49928414037e-06,-1.82948269234e-05,-0.000258606089532,-3.99265370066e-05,-8.75234949754e-06,-5.97228755612e-06,-4.37087884e-05,-2.14357643455e-05,-5.97720633959e-06,-7.0605859134e-06,-5.43362113758e-06,-2.17828590754e-05,-1.9701606684e-05,-5.64186089445e-06,-6.2590932613e-06
6.86327577326e-05,-6.18495056435e-07,-2.02514726377e-07,-5.02262548885e-07,-4.10531244763e-07,-2.00269266742e-07,-2.05114059316e-07,-3.26351168046e-07,-2.00151312711e-07,-2.03357607101e-07,-4.70545610114e-07,-2.06895868772e-07,-6.68809411874e-07,-9.36040802033e-06,-1.79138534919e-06,-2.08699972902e-07,-2.08089570283e-07,-1.09150911914e-06,-3.38011838565e-07,-2.070393035e-07,-2.25175017293e-07,-2.00666095574e-07,-4.57160293896e-07,-4.22176541712e-07,-2.00926887426e-07,-2.11561833735e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.02767511537e-07,-3.2144740093e-07,-2.32291412385e-06,-6.46672105467e-07,-1.05027697411e-07,-1.00054152565e-07,-1.19886680718e-07,-1.00180183945e-07,-1.00055227974e-07,-1.22355034359e-07,-1.00093722974e-07,-1.0723165213e-07,-1.01501960783e-07,-1.00280444055e-07,-6.35374608111e-05,-1.00110348262e-07,-1.7089171442e-07,-1.05808217251e-07,-1.14947425186e-07,-1.00057040559e-07,6.77233211181e-05,-1.00320554402e-07,-1.02789515928e-07,-1.00051659931e-07,-1.00051146397e-07,-1.10245443336e-07
-8.19137382426e-06,-3.86719962171e-05,-0.00016815047733,-1.82605302444e-05,-1.40283261561e-05,-3.76980350592e-06,-1.26843901538e-05,-4.09912889413e-06,-3.02151434953e-06,-7.22222904159e-06,0.000170841877736,-4.17976665898e-05,-1.33742549524e-05,-6.17561802109e-06,-0.00102732494624,-3.06753141005e-06,-2.65008613553e-05,-5.71041828416e-05,-5.62053863601e-06,-4.45206002788e-06,0.00131674771707,-4.3973408746e-06,-8.14335838902e-05,-3.89660915936e-06,-2.50043172382e-06,-1.00901296621e-05
-3.70845571535e-05,-0.000105086655861,-0.000612001456674,0.000658589541612,-0.000166733060606,-1.67641431641e-05,-4.235143101e-05,-1.68148996761e-05,-1.22607890554e-05,-2.26683344713e-05,0.00239661226149,-0.000423015592675,-3.95064397041e-05,-9.73791436318e-05,-0.00154780766598,-1.22049263107e-05,-7.93859789614e-05,-0.000493167572107,-2.08283407444e-05,-2.20969280492e-05,0.00217750456989,-2.24586584978e-05,-0.00054373067302,-1.85699187527e-05,-9.49749088548e-06,-4.91653307634e-05
-0.189669534343,-0.00305662000064,-0.246768255148,-0.0656837176731,-0.101531358382,0.0253856989325,-0.137040339356,-0.0591135598058,-0.0403754215175,-0.033220018712,-0.0655776248176,-0.0885894426919,-0.0446164367136,-0.187837096194,-0.216113236608,-0.112985573872,-0.178833443307,-0.0866076617614,-0.195063982558,0.118736211958,-0.0687421016642,0.172889672633,0.132367015676,-0.105531113068,-0.194968406207,0.0505200914097
-0.27636991084,-0.0393143872756,-0.321482486168,-0.101157700556,-0.0804664145776,0.0330382830169,-0.19975050343,-0.0513157636201,-0.0691298205302,-0.0371222001958,-0.0559722285622,-0.143604748845,-0.0572425151583,-0.171017549425,-0.25008828618,-0.12688166748,-0.221948974998,-0.106722445529,-0.159977400802,0.165973079219,-0.0139347739594,0.213212516008,0.17436566292,-0.101165696102,-0.184940229409,0.0558300544319
-0.255327469125,-0.0856446248157,-0.243480157611,-0.0887746111671,-0.049821997261,0.0519798465182,-0.149878138203,-0.0109585655186,-0.0872168219923,-0.0231406777315,-0.0403702591873,-0.157293817657,-0.0630668893295,-0.0498790123423,-0.129203312615,-0.0990040912207,-0.163609871622,-0.08249513631,-0.0542753299148,0.188256833369,0.0411672828393,0.162929937802,0.0217096906886,-0.00963195192051,-0.063443891378,0.0618905601914
-0.230209778059,-0.14863683431,-0.143670431189,-0.0727097540936,-0.0791530456353,0.0470545827093,-0.094653017003,-0.0371513721466,-0.104739032056,-0.00186235395941,-0.116656998111,-0.181420981621,-0.0164611652599,-0.0228715645461,-0.0496602187733,-0.0787723415916,-0.0973147331955,-0.0840689694326,-0.0344725318284,0.178003647812,0.0149375575363,0.0669639733185,-0.0770036166683,0.0385617495782,0.030032315819,0.0573741215011
-0.211510858319,-0.127861007617,-0.0838128448452,-0.0644749924171,-0.109434741948,0.0205842986026,-0.0890829501658,-0.0497181623983,-0.13104948118,0.00700729797116,-0.169295137546,-0.216975691292,-0.00849958809876,0.0143445326436,-0.0635748969796,-0.0741828624481,-0.0908934161677,-0.148687454464,-0.0861846407999,0.127839750281,-0.039408718253,-0.054629222061,-0.126838311459,0.00383891669618,0.066335222317,0.0395348971148
-0.19732615923,-0.145239294742,-0.092137586286,-0.0847549000355,-0.133031652619,-0.020328686036,-0.0926068935568,-0.0949570452457,-0.153104276169,-0.0053644113401,-0.144611320765,-0.240534249501,0.0109372687031,0.0157401317864,-0.0720197968413,-0.0632622772147,-0.114742854115,-0.174848133536,-0.112612736748,0.0692357357321,-0.0597635025836,-0.188320883254,-0.164121505212,-0.0585125475813,0.0426009993033,0.0223218357053
-0.184139268698,-0.14600898646,-0.114933695208,-0.104784473425,-0.123827818058,-0.0757293057608,-0.0955360218559,-0.0730714888069,-0.167478392943,-0.0322130940924,-0.13336477181,-0.228580482634,0.0168926184814,-0.0168697119345,-0.0575265964467,-0.0599023518426,-0.0935717223419,-0.190861332,-0.131235754632,0.0402544967575,-0.0687813765237,-0.264723130392,-0.215863780734,-0.0634788531424,0.0350615064212,-0.00401608371498
-0.152068868287,-0.138917116004,-0.0532459473244,-0.0709275115,-0.101583483688,-0.138058973239,-0.0710905126006,-0.0191857744134,-0.151017063037,-0.0246643305379,-0.111315075362,-0.2078044156,0.0210175825257,-0.0323458900075,0.00857330739808,-0.0933089580927,-0.0299565903601,-0.146565838081,-0.147126974074,0.0992046156427,-0.0726736587212,-0.287933891398,-0.230379877229,-0.0763451798281,-0.0217680293116,-0.0393311401875
-0.0453899096778,-0.151982370147,0.0487716720337,-0.0104065711954,-0.0721773616468,-0.185925965272,-0.00543989133761,-0.00977832935743,-0.119211864785,0.0278928091531,-0.167991670643,-0.208705966401,0.018196166273,-0.0944564960768,0.051992049709,-0.161961079409,0.0252475496913,-0.089927234055,-0.151735706594,0.200500171174,-0.0631208143969,-0.293609238467,-0.167558717115,-0.144375822913,-0.129677825428,-0.0827878707354
